benchmark_id,estimates_sha256
open_type_filter_resolution/query_surface=filter_resolution/label_count=254/request_shape=one_exact/encoding=adaptive_u8,551609fc98cfb079d63b078ee042d8ff430867d644e4f1899d5bc51558037ba1
open_type_filter_resolution/query_surface=filter_resolution/label_count=255/request_shape=bounded_4096/encoding=adaptive_u16,f65a96e64e7a7413391484146580038d39e2baa0f797672eafb81dd4f01cc692
open_type_filter_resolution/query_surface=filter_resolution/label_count=255/request_shape=empty/encoding=adaptive_u16,2f379bfff09fb88cc83ecdb83c66020a2c4623e05318ac3e7698f946ee78c7bf
open_type_filter_resolution/query_surface=filter_resolution/label_count=255/request_shape=one_exact/encoding=adaptive_u16,91c5f8736704955481f67ffe80f082f40f59585e908b46ccc096bce4a02d2444
open_type_filter_resolution/query_surface=filter_resolution/label_count=65534/request_shape=bounded_4096/encoding=adaptive_u16,6f270c5f786a020e560cc5d35d7106b6b7ed5202abb73be6cda112db12716f1a
open_type_filter_resolution/query_surface=filter_resolution/label_count=65534/request_shape=empty/encoding=adaptive_u16,ab5b1d26e81faa3381defa84bdf4b37cfbdec4f296d09d185055c0cefd2e0336
open_type_filter_resolution/query_surface=filter_resolution/label_count=65534/request_shape=one_exact/encoding=adaptive_u16,35087870bbc328d3335b6a87c82b15b694bdc1f31c29da6399fdd2def7c69250
open_type_filter_resolution/query_surface=filter_resolution/label_count=65535/request_shape=bounded_4096/encoding=adaptive_u32,aae23ce5409be77b5b7a09531e6eeb4828772b307344e715aa332aeb30207016
open_type_filter_resolution/query_surface=filter_resolution/label_count=65535/request_shape=empty/encoding=adaptive_u32,de94a1a0282518bd12c313e5ac84e72b286c20c4746a0b99a1e9c8cf15105ac0
open_type_filter_resolution/query_surface=filter_resolution/label_count=65535/request_shape=one_exact/encoding=adaptive_u32,9ac2eb8c9c2af1cb6d15faca299191e42e3589759411719fc643e16cc7c34208
open_type_filter_resolution/query_surface=filter_resolution/label_count=65536/request_shape=bounded_4096/encoding=adaptive_u32,99a6cb4eaf890f303bf16c6f8d9876efc91d184f27ee1a98285b2cd60716a0b1
open_type_filter_resolution/query_surface=filter_resolution/label_count=65536/request_shape=empty/encoding=adaptive_u32,0a889a670d66139288c1feef6d8652c9635525b8c367e855a2ebc602334f269b
open_type_filter_resolution/query_surface=filter_resolution/label_count=65536/request_shape=one_exact/encoding=adaptive_u32,08d3acdef22eb079edda606c6f35deffb1395d7a4fbe3dbbcb4918d0b59bc3b2
open_type_registry_lookup/query_surface=registry_lookup/label_count=254/request=first/encoding=adaptive_u8,2cbddafecb5e2156e35793e310017268d56c3a77486dd815549908d248c4ad0b
open_type_registry_lookup/query_surface=registry_lookup/label_count=254/request=last/encoding=adaptive_u8,768445b2493b94049a2e60868f23701b6750d14d98d744ce19b03f50e682df54
open_type_registry_lookup/query_surface=registry_lookup/label_count=254/request=missing/encoding=adaptive_u8,75af9d7e98d7d38e88350b446714d433f4bab2c5da3b83f75b81c4b07f38cd67
open_type_registry_lookup/query_surface=registry_lookup/label_count=255/request=first/encoding=adaptive_u16,3905188d6e9ea430b1af5477b97e8079461dedbe607aaefb19e8e2720decfa0b
open_type_registry_lookup/query_surface=registry_lookup/label_count=255/request=last/encoding=adaptive_u16,a0436f46a4a8bf1f30840f529355e8deaf6a3a7f4927486265e899cf8bfd3457
open_type_registry_lookup/query_surface=registry_lookup/label_count=255/request=missing/encoding=adaptive_u16,af1a1d6aeb6af77dc7e9ff434d15a6df4c41af30efb73273a250244735c25546
open_type_registry_lookup/query_surface=registry_lookup/label_count=65534/request=first/encoding=adaptive_u16,1e897610ab1dd16ace94704306d458d67ed73abadfe6c0c085dfa94da6536067
open_type_registry_lookup/query_surface=registry_lookup/label_count=65534/request=last/encoding=adaptive_u16,44d54408001a3db996857f02f1b12b19d269369ee19a12f02b410ae95e859230
open_type_registry_lookup/query_surface=registry_lookup/label_count=65534/request=missing/encoding=adaptive_u16,1678324787d5fea641c72326136d7e0e40c014adbe37b01ac7f8f07030d8ce4d
open_type_registry_lookup/query_surface=registry_lookup/label_count=65535/request=first/encoding=adaptive_u32,6bd36a012a6fa8b9550898df20ca4294ae1cc4a2a08b4c0f0a671f338db12457
open_type_registry_lookup/query_surface=registry_lookup/label_count=65535/request=last/encoding=adaptive_u32,2e383380c0769beff6835e64e57bb59b3799bbbd789496a977c64331a8ae8c0c
open_type_registry_lookup/query_surface=registry_lookup/label_count=65535/request=missing/encoding=adaptive_u32,0ca2027d4995a8fda09b7bd9e8769f771d51b595324895a5350775f7aa991eb0
open_type_registry_lookup/query_surface=registry_lookup/label_count=65536/request=first/encoding=adaptive_u32,6158c45dfd0abad43d5eb9e5b47efba790b2ae49be21b70a76b074e0e0113089
open_type_registry_lookup/query_surface=registry_lookup/label_count=65536/request=last/encoding=adaptive_u32,04c101e546d6db8808ebb88c63b3ed6b425ca6d83ca038126999416b63155518
open_type_registry_lookup/query_surface=registry_lookup/label_count=65536/request=missing/encoding=adaptive_u32,2e85c5d8698170e0f58b4d479e02ff681663148b64cad4cc9bce3541a717aeae
